feature_set,model,params,fold,mse,rmse,mae
leakage_safe,Content KNN,k=1,1,0.017919152317880795,0.1338624380395068,0.09623841059602646
leakage_safe,Content KNN,k=3,1,0.014052970820280404,0.1185452268979245,0.08643190821344705
leakage_safe,Content KNN,k=5,1,0.013075351328047576,0.11434750250026267,0.08073564093018269
leakage_safe,Content KNN,k=7,1,0.012327553052862318,0.11102951433228157,0.07817538891834236
leakage_safe,Content KNN,k=10,1,0.011747271932629115,0.10838483257646854,0.07548340624541892
leakage_safe,Content KNN,k=15,1,0.011300223315119404,0.10630250850812226,0.07462168688326017
leakage_safe,Content KNN,k=20,1,0.011244907869016137,0.10604200992538823,0.07397551145454477
leakage_safe,Content KNN,k=30,1,0.011259877748984024,0.1061125711166402,0.07394198599705042
leakage_safe,Content KNN,k=40,1,0.011130764575165597,0.10550243871667421,0.07317038008131957
leakage_safe,Content KNN,k=50,1,0.011176276373780308,0.10571790942778006,0.0733237654791756
leakage_safe,Graph-augmented MLP,hidden_dim=8;learning_rate=0.003;epochs=300,1,0.06752969492461258,0.2598647627605801,0.20392966576031313
leakage_safe,Graph-augmented MLP,hidden_dim=16;learning_rate=0.001;epochs=300,1,0.23047127694418296,0.48007424107546426,0.39713031691035866
leakage_safe,Graph-augmented MLP,hidden_dim=16;learning_rate=0.003;epochs=500,1,0.04339980896883471,0.20832620807002347,0.1539446657112577
leakage_safe,Graph-augmented MLP,hidden_dim=32;learning_rate=0.003;epochs=500,1,0.048361026275419966,0.21991140551462984,0.1711197403211046
leakage_safe,Graph-augmented MLP,hidden_dim=64;learning_rate=0.01;epochs=800,1,0.053637562463457016,0.23159784641368542,0.17443658638886292
leakage_safe,Content KNN,k=1,2,0.016405721854304636,0.128084822888212,0.08903311258278146
leakage_safe,Content KNN,k=3,2,0.008200031362976003,0.0905540245542737,0.06810992096626173
leakage_safe,Content KNN,k=5,2,0.006224940019744537,0.07889828907995747,0.06032432468565093
leakage_safe,Content KNN,k=7,2,0.005670620546014964,0.07530352279950098,0.05826682399068613
leakage_safe,Content KNN,k=10,2,0.005451535866551931,0.07383451676927216,0.057972859271985
leakage_safe,Content KNN,k=15,2,0.005306080527632269,0.07284284815705842,0.05690679283967722
leakage_safe,Content KNN,k=20,2,0.0051243625216507846,0.07158465283600099,0.057138025679119644
leakage_safe,Content KNN,k=30,2,0.005040845394005406,0.07099891121704195,0.056920618593058914
leakage_safe,Content KNN,k=40,2,0.005065157081426428,0.07116991696936584,0.0572398252058402
leakage_safe,Content KNN,k=50,2,0.005111157169557948,0.07149235742062188,0.057991632584530994
leakage_safe,Graph-augmented MLP,hidden_dim=8;learning_rate=0.003;epochs=300,2,0.05205625632622757,0.22815840183133201,0.18113307321344144
leakage_safe,Graph-augmented MLP,hidden_dim=16;learning_rate=0.001;epochs=300,2,0.24396149983574297,0.49392458921959226,0.40466057847684445
leakage_safe,Graph-augmented MLP,hidden_dim=16;learning_rate=0.003;epochs=500,2,0.033477432787442765,0.18296839286456765,0.13928522973392263
leakage_safe,Graph-augmented MLP,hidden_dim=32;learning_rate=0.003;epochs=500,2,0.06320426864687553,0.2514045915389684,0.18807568607671687
leakage_safe,Graph-augmented MLP,hidden_dim=64;learning_rate=0.01;epochs=800,2,0.054467390242529105,0.23338249772107827,0.1720138930968442
leakage_safe,Content KNN,k=1,3,0.018569271523178808,0.13626911434062675,0.09721854304635762
leakage_safe,Content KNN,k=3,3,0.010819756910044545,0.10401806049934091,0.07394908439790701
leakage_safe,Content KNN,k=5,3,0.010031246746566278,0.10015611187823875,0.07037579865812721
